Values of min DCF for values of lambda = [0, 1e-6, 1e-4, 1e-2, 1, 100]

Raw features
 L-val: 0 0.48149590163934425 L-val: 1e-06 0.48149590163934425 L-val: 0.0001 0.48149590163934425 L-val: 0.01 0.48149590163934425 L-val: 1 0.4905532786885246 L-val: 100 0.5729918032786886
Z-normalized features - no PCA
 L-val: 0 0.48149590163934425 L-val: 1e-06 0.48149590163934425 L-val: 0.0001 0.4827459016393443 L-val: 0.01 0.48618852459016393 L-val: 1 0.5505122950819672 L-val: 100 0.5680122950819673
Z-normalized features - PCA = 9
l_val:0 PCA:5 (0.48149590163934425, array([  2.28921869,   3.22254228,   0.09046459, ...,  -7.82206519,
        -8.46058953, -10.30736496]))l_val:0 PCA:6 (0.48149590163934425, array([  2.28921869,   3.22254228,   0.09046459, ...,  -7.82206519,
        -8.46058953, -10.30736496]))l_val:0 PCA:7 (0.48149590163934425, array([  2.28921869,   3.22254228,   0.09046459, ...,  -7.82206519,
        -8.46058953, -10.30736496]))l_val:0 PCA:8 (0.48149590163934425, array([  2.28921869,   3.22254228,   0.09046459, ...,  -7.82206519,
        -8.46058953, -10.30736496]))l_val:0 PCA:9 (0.48149590163934425, array([  2.28921869,   3.22254228,   0.09046459, ...,  -7.82206519,
        -8.46058953, -10.30736496]))l_val:0 PCA:10 (0.48149590163934425, array([  2.28921869,   3.22254228,   0.09046459, ...,  -7.82206519,
        -8.46058953, -10.30736496]))l_val:1e-06 PCA:5 (0.48149590163934425, array([  2.28921366,   3.22253588,   0.09046494, ...,  -7.82205103,
        -8.46057198, -10.30734716]))l_val:1e-06 PCA:6 (0.48149590163934425, array([  2.28921366,   3.22253588,   0.09046494, ...,  -7.82205103,
        -8.46057198, -10.30734716]))l_val:1e-06 PCA:7 (0.48149590163934425, array([  2.28921366,   3.22253588,   0.09046494, ...,  -7.82205103,
        -8.46057198, -10.30734716]))l_val:1e-06 PCA:8 (0.48149590163934425, array([  2.28921366,   3.22253588,   0.09046494, ...,  -7.82205103,
        -8.46057198, -10.30734716]))l_val:1e-06 PCA:9 (0.48149590163934425, array([  2.28921366,   3.22253588,   0.09046494, ...,  -7.82205103,
        -8.46057198, -10.30734716]))l_val:1e-06 PCA:10 (0.48149590163934425, array([  2.28921366,   3.22253588,   0.09046494, ...,  -7.82205103,
        -8.46057198, -10.30734716]))l_val:0.0001 PCA:5 (0.48149590163934425, array([  2.28871617,   3.22190219,   0.09050029, ...,  -7.82064949,
        -8.45883534, -10.30558545]))l_val:0.0001 PCA:6 (0.48149590163934425, array([  2.28871617,   3.22190219,   0.09050029, ...,  -7.82064949,
        -8.45883534, -10.30558545]))l_val:0.0001 PCA:7 (0.48149590163934425, array([  2.28871617,   3.22190219,   0.09050029, ...,  -7.82064949,
        -8.45883534, -10.30558545]))l_val:0.0001 PCA:8 (0.48149590163934425, array([  2.28871617,   3.22190219,   0.09050029, ...,  -7.82064949,
        -8.45883534, -10.30558545]))l_val:0.0001 PCA:9 (0.48149590163934425, array([  2.28871617,   3.22190219,   0.09050029, ...,  -7.82064949,
        -8.45883534, -10.30558545]))l_val:0.0001 PCA:10 (0.48149590163934425, array([  2.28871617,   3.22190219,   0.09050029, ...,  -7.82064949,
        -8.45883534, -10.30558545]))l_val:0.01 PCA:5 (0.48149590163934425, array([  2.2414833 ,   3.16141547,   0.09384666, ...,  -7.68613607,
        -8.2931889 , -10.13639289]))l_val:0.01 PCA:6 (0.48149590163934425, array([  2.2414833 ,   3.16141547,   0.09384666, ...,  -7.68613607,
        -8.2931889 , -10.13639289]))l_val:0.01 PCA:7 (0.48149590163934425, array([  2.2414833 ,   3.16141547,   0.09384666, ...,  -7.68613607,
        -8.2931889 , -10.13639289]))l_val:0.01 PCA:8 (0.48149590163934425, array([  2.2414833 ,   3.16141547,   0.09384666, ...,  -7.68613607,
        -8.2931889 , -10.13639289]))l_val:0.01 PCA:9 (0.48149590163934425, array([  2.2414833 ,   3.16141547,   0.09384666, ...,  -7.68613607,
        -8.2931889 , -10.13639289]))l_val:0.01 PCA:10 (0.48149590163934425, array([  2.2414833 ,   3.16141547,   0.09384666, ...,  -7.68613607,
        -8.2931889 , -10.13639289]))l_val:1 PCA:5 (0.4905532786885246, array([ 1.18341132,  1.73359613,  0.17223466, ..., -4.22063871,
       -4.45991321, -5.77748571]))l_val:1 PCA:6 (0.4905532786885246, array([ 1.18341132,  1.73359613,  0.17223466, ..., -4.22063871,
       -4.45991321, -5.77748571]))l_val:1 PCA:7 (0.4905532786885246, array([ 1.18341132,  1.73359613,  0.17223466, ..., -4.22063871,
       -4.45991321, -5.77748571]))l_val:1 PCA:8 (0.4905532786885246, array([ 1.18341132,  1.73359613,  0.17223466, ..., -4.22063871,
       -4.45991321, -5.77748571]))l_val:1 PCA:9 (0.4905532786885246, array([ 1.18341132,  1.73359613,  0.17223466, ..., -4.22063871,
       -4.45991321, -5.77748571]))l_val:1 PCA:10 (0.4905532786885246, array([ 1.18341132,  1.73359613,  0.17223466, ..., -4.22063871,
       -4.45991321, -5.77748571]))l_val:100 PCA:5 (0.5729918032786886, array([ 0.09894702,  0.14130377,  0.04138798, ..., -0.32216075,
       -0.3441887 , -0.49218726]))l_val:100 PCA:6 (0.5729918032786886, array([ 0.09894702,  0.14130377,  0.04138798, ..., -0.32216075,
       -0.3441887 , -0.49218726]))l_val:100 PCA:7 (0.5729918032786886, array([ 0.09894702,  0.14130377,  0.04138798, ..., -0.32216075,
       -0.3441887 , -0.49218726]))l_val:100 PCA:8 (0.5729918032786886, array([ 0.09894702,  0.14130377,  0.04138798, ..., -0.32216075,
       -0.3441887 , -0.49218726]))l_val:100 PCA:9 (0.5729918032786886, array([ 0.09894702,  0.14130377,  0.04138798, ..., -0.32216075,
       -0.3441887 , -0.49218726]))l_val:100 PCA:10 (0.5729918032786886, array([ 0.09894702,  0.14130377,  0.04138798, ..., -0.32216075,
       -0.3441887 , -0.49218726]))
